mh_mus_id,mh_dia,mh_hora_inicio,mh_hora_fin,mh_precio_dia
1473,Lunes,10:00,18:00,100
1473,Martes,10:00,18:00,100
1473,Miércoles,10:00,18:00,100
1473,Jueves,10:00,18:00,100
1473,Viernes,10:00,00:00,100
1473,Sábado,00:00,18:00,100
1473,Domingo,10:00,20:00,0
2360,Lunes,10:00,18:00,100
2360,Martes,10:00,18:00,100
2360,Miércoles,10:00,18:00,100
2360,Jueves,10:00,18:00,100
2360,Viernes,10:00,00:00,100
2360,Sábado,00:00,18:00,100
2360,Domingo,10:00,20:00,0
854,Lunes,10:00,18:00,100
854,Martes,10:00,18:00,100
854,Miércoles,10:00,18:00,100
854,Jueves,10:00,18:00,100
854,Viernes,10:00,00:00,100
854,Sábado,00:00,18:00,100
854,Domingo,10:00,20:00,0
691,Lunes,10:00,18:00,100
691,Martes,10:00,18:00,100
691,Miércoles,10:00,18:00,100
691,Jueves,10:00,18:00,100
691,Viernes,10:00,00:00,100
691,Sábado,00:00,18:00,100
691,Domingo,10:00,20:00,0
375,Lunes,10:00,18:00,100
375,Martes,10:00,18:00,100
375,Miércoles,10:00,18:00,100
375,Jueves,10:00,18:00,100
375,Viernes,10:00,00:00,100
375,Sábado,00:00,18:00,100
375,Domingo,10:00,20:00,0
757,Lunes,10:00,18:00,100
757,Martes,10:00,18:00,100
757,Miércoles,10:00,18:00,100
757,Jueves,10:00,18:00,100
757,Viernes,10:00,00:00,100
757,Sábado,00:00,18:00,100
757,Domingo,10:00,20:00,0
1776,Lunes,10:00,18:00,100
1776,Martes,10:00,18:00,100
1776,Miércoles,10:00,18:00,100
1776,Jueves,10:00,18:00,100
1776,Viernes,10:00,00:00,100
1776,Sábado,00:00,18:00,100
1776,Domingo,10:00,20:00,0
1079,Lunes,10:00,18:00,100
1079,Martes,10:00,18:00,100
1079,Miércoles,10:00,18:00,100
1079,Jueves,10:00,18:00,100
1079,Viernes,10:00,00:00,100
1079,Sábado,00:00,18:00,100
1079,Domingo,10:00,20:00,0
974,Lunes,10:00,18:00,100
974,Martes,10:00,18:00,100
974,Miércoles,10:00,18:00,100
974,Jueves,10:00,18:00,100
974,Viernes,10:00,00:00,100
974,Sábado,00:00,18:00,100
974,Domingo,10:00,20:00,0
786,Lunes,10:00,18:00,100
786,Martes,10:00,18:00,100
786,Miércoles,10:00,18:00,100
786,Jueves,10:00,18:00,100
786,Viernes,10:00,00:00,100
786,Sábado,00:00,18:00,100
786,Domingo,10:00,20:00,0
711,Lunes,10:00,18:00,100
711,Martes,10:00,18:00,100
711,Miércoles,10:00,18:00,100
711,Jueves,10:00,18:00,100
711,Viernes,10:00,00:00,100
711,Sábado,00:00,18:00,100
711,Domingo,10:00,20:00,0
2352,Lunes,10:00,18:00,100
2352,Martes,10:00,18:00,100
2352,Miércoles,10:00,18:00,100
2352,Jueves,10:00,18:00,100
2352,Viernes,10:00,00:00,100
2352,Sábado,00:00,18:00,100
2352,Domingo,10:00,20:00,0
