mh_mus_id,mh_nombre,mh_dia,mh_abre,mh_cierra,mh_precio_ad,mh_precio_ni,mh_precio_ter,mh_precio_est
2236,Museo Art Toys,lunes,11:00,19:00,80,50,50,80
2236,Museo Art Toys,martes,11:00,19:00,80,50,50,80
2236,Museo Art Toys,miercoles,11:00,19:00,80,50,50,80
2236,Museo Art Toys,jueves,11:00,19:00,80,50,50,80
2236,Museo Art Toys,viernes,11:00,19:00,80,50,50,80
2236,Museo Art Toys,sabado,11:00,19:00,80,50,50,80
2236,Museo Art Toys,domingo,11:00,19:00,80,50,50,80
796,Museo de la Caricatura,lunes,11:00,19:00,-1,-1,-1,-1
796,Museo de la Caricatura,martes,11:00,19:00,-1,-1,-1,-1
796,Museo de la Caricatura,miercoles,11:00,19:00,-1,-1,-1,-1
796,Museo de la Caricatura,jueves,11:00,19:00,-1,-1,-1,-1
796,Museo de la Caricatura,viernes,11:00,19:00,-1,-1,-1,-1
796,Museo de la Caricatura,sabado,11:00,19:00,-1,-1,-1,-1
796,Museo de la Caricatura,domingo,11:00,19:00,-1,-1,-1,-1
1096,Museo Interactivo de Economía (MIDE),lunes,00:00,00:00,-1,-1,-1,-1
1096,Museo Interactivo de Economía (MIDE),martes,10:00,18:00,120,120,100,100
1096,Museo Interactivo de Economía (MIDE),miercoles,10:00,18:00,120,120,100,100
1096,Museo Interactivo de Economía (MIDE),jueves,10:00,18:00,120,120,100,100
1096,Museo Interactivo de Economía (MIDE),viernes,10:00,18:00,120,120,100,100
1096,Museo Interactivo de Economía (MIDE),sabado,10:00,18:00,120,120,100,100
1096,Museo Interactivo de Economía (MIDE),domingo,10:00,18:00,120,120,100,100
1176,Museo Panteón de San Fernando,lunes,00:00,00:00,-1,-1,-1,-1
1176,Museo Panteón de San Fernando,martes,11:00,17:00,0,0,0,0
1176,Museo Panteón de San Fernando,miercoles,11:00,17:00,0,0,0,0
1176,Museo Panteón de San Fernando,jueves,11:00,17:00,0,0,0,0
1176,Museo Panteón de San Fernando,viernes,11:00,17:00,0,0,0,0
1176,Museo Panteón de San Fernando,sabado,11:00,17:00,0,0,0,0
1176,Museo Panteón de San Fernando,domingo,11:00,17:00,0,0,0,0
2067,Museo Salón de Cabildos del Antiguo Palacio del Ayuntamiento,lunes,10:00,17:00,0,0,0,0
2067,Museo Salón de Cabildos del Antiguo Palacio del Ayuntamiento,martes,10:00,17:00,0,0,0,0
2067,Museo Salón de Cabildos del Antiguo Palacio del Ayuntamiento,miercoles,10:00,17:00,0,0,0,0
2067,Museo Salón de Cabildos del Antiguo Palacio del Ayuntamiento,jueves,10:00,17:00,0,0,0,0
2067,Museo Salón de Cabildos del Antiguo Palacio del Ayuntamiento,viernes,10:00,17:00,0,0,0,0
2067,Museo Salón de Cabildos del Antiguo Palacio del Ayuntamiento,sabado,10:00,19:00,0,0,0,0
2067,Museo Salón de Cabildos del Antiguo Palacio del Ayuntamiento,domingo,10:00,19:00,0,0,0,0
1600,"M68, Memorial de 1968 y Movimientos sociales",lunes,00:00,00:00,-1,-1,-1,-1
1600,"M68, Memorial de 1968 y Movimientos sociales",martes,00:00,00:00,-1,-1,-1,-1
1600,"M68, Memorial de 1968 y Movimientos sociales",miercoles,11:00,17:00,40,40,20,20
1600,"M68, Memorial de 1968 y Movimientos sociales",jueves,11:00,17:00,40,40,20,20
1600,"M68, Memorial de 1968 y Movimientos sociales",viernes,11:00,18:00,40,40,20,20,
1600,"M68, Memorial de 1968 y Movimientos sociales",sabado,11:00,18:00,40,40,20,20,
1600,"M68, Memorial de 1968 y Movimientos sociales",domingo,11:00,18:00,0,0,0,0,
1079,Recinto Parlamentario,lunes,10:00,16:00,0,0,0,0
1079,Recinto Parlamentario,martes,10:00,16:00,0,0,0,0
1079,Recinto Parlamentario,miercoles,10:00,16:00,0,0,0,0
1079,Recinto Parlamentario,jueves,10:00,16:00,0,0,0,0
1079,Recinto Parlamentario,viernes,10:00,16:00,0,0,0,0
1079,Recinto Parlamentario,sabado,10:00,16:00,0,0,0,0
1079,Recinto Parlamentario,domingo,10:00,16:00,0,0,0,0
661,Museo Mural Diego Rivera,lunes,00:00,00:00,-1,-1,-1,-1
661,Museo Mural Diego Rivera,martes,10:00,18:00,35,35,0,0
661,Museo Mural Diego Rivera,miercoles,10:00,18:00,35,35,0,0
661,Museo Mural Diego Rivera,jueves,10:00,18:00,35,35,0,0
661,Museo Mural Diego Rivera,viernes,10:00,18:00,35,35,0,0
661,Museo Mural Diego Rivera,sabado,10:00,18:00,35,35,0,0
661,Museo Mural Diego Rivera,domingo,10:00,18:00,0,0,0,0
797,Museo de la Ciudad de México,lunes,00:00,00:00,-1,-1,-1,-1
797,Museo de la Ciudad de México,martes,10:00,17:30,41,41,21,21
797,Museo de la Ciudad de México,miercoles,10:00,17:30,41,41,21,21
797,Museo de la Ciudad de México,jueves,10:00,17:30,41,41,21,21
797,Museo de la Ciudad de México,viernes,10:00,17:30,41,41,21,21
797,Museo de la Ciudad de México,sabado,10:00,17:30,41,41,21,21
797,Museo de la Ciudad de México,domingo,10:00,17:30,0,0,0,0
708,Museo del Instituto Cultural México Israel,lunes,10:00,17:00,0,0,0,0
708,Museo del Instituto Cultural México Israel,martes,10:00,17:00,0,0,0,0
708,Museo del Instituto Cultural México Israel,miercoles,10:00,17:00,0,0,0,0
708,Museo del Instituto Cultural México Israel,jueves,10:00,17:00,0,0,0,0
708,Museo del Instituto Cultural México Israel,viernes,10:00,17:00,0,0,0,0
708,Museo del Instituto Cultural México Israel,sabado,00:00,00:00,-1,-1,-1,-1
708,Museo del Instituto Cultural México Israel,domingo,00:00,00:00,-1,-1,-1,-1
2360,Palacio Nacional,lunes,00:00,00:00,-1,-1,-1,-1
2360,Palacio Nacional,martes,10:00,16:00,0,0,0,0
2360,Palacio Nacional,miercoles,10:00,16:00,0,0,0,0
2360,Palacio Nacional,jueves,10:00,16:00,0,0,0,0
2360,Palacio Nacional,viernes,10:00,16:00,0,0,0,0
2360,Palacio Nacional,sabado,10:00,16:00,0,0,0,0
2360,Palacio Nacional,domingo,10:00,16:00,0,0,0,0
2352,Salón de la Plástica Mexicana,lunes,00:00,00:00,-1,-1,-1,-1
2352,Salón de la Plástica Mexicana,martes,10:00,18:00,0,0,0,0
2352,Salón de la Plástica Mexicana,miercoles,10:00,18:00,0,0,0,0
2352,Salón de la Plástica Mexicana,jueves,10:00,18:00,0,0,0,0
2352,Salón de la Plástica Mexicana,viernes,10:00,18:00,0,0,0,0
2352,Salón de la Plástica Mexicana,sabado,10:00,18:00,0,0,0,0
2352,Salón de la Plástica Mexicana,domingo,10:00,18:00,0,0,0,0
711,Sala de la Odontología Mexicana Dr. Samuel Fastlicht,lunes,09:00,17:00,0,0,0,0
711,Sala de la Odontología Mexicana Dr. Samuel Fastlicht,martes,09:00,17:00,0,0,0,0
711,Sala de la Odontología Mexicana Dr. Samuel Fastlicht,miercoles,09:00,17:00,0,0,0,0
711,Sala de la Odontología Mexicana Dr. Samuel Fastlicht,jueves,09:00,17:00,0,0,0,0
711,Sala de la Odontología Mexicana Dr. Samuel Fastlicht,viernes,09:00,17:00,0,0,0,0
711,Sala de la Odontología Mexicana Dr. Samuel Fastlicht,sabado,09:00,17:00,0,0,0,0
711,Sala de la Odontología Mexicana Dr. Samuel Fastlicht,domingo,09:00,17:00,0,0,0,0
1893,Museo UNAM Hoy,lunes,00:00,00:00,-1,-1,-1,-1
1893,Museo UNAM Hoy,martes,10:00,18:00,20,20,10,10
1893,Museo UNAM Hoy,miercoles,10:00,18:00,20,20,10,10
1893,Museo UNAM Hoy,jueves,10:00,18:00,20,20,10,10
1893,Museo UNAM Hoy,viernes,10:00,18:00,20,20,10,10
1893,Museo UNAM Hoy,sabado,10:00,18:00,20,20,10,10
1893,Museo UNAM Hoy,domingo,10:00,18:00,20,20,10,10
1114,Museo Ferrocarrilero Víctor Flores Morales,lunes,10:00,15:00,0,0,0,0
1114,Museo Ferrocarrilero Víctor Flores Morales,martes,10:00,15:00,0,0,0,0
1114,Museo Ferrocarrilero Víctor Flores Morales,miercoles,10:00,15:00,0,0,0,0
1114,Museo Ferrocarrilero Víctor Flores Morales,jueves,10:00,15:00,0,0,0,0
1114,Museo Ferrocarrilero Víctor Flores Morales,viernes,10:00,15:00,0,0,0,0
1114,Museo Ferrocarrilero Víctor Flores Morales,sabado,00:00,00:00,-1,-1,-1,-1
1114,Museo Ferrocarrilero Víctor Flores Morales,domingo,00:00,00:00,-1,-1,-1,-1
2066,Museo Kaluz,lunes,10:00,17:00,60,0,30,0
2066,Museo Kaluz,martes,00:00,00:00,-1,-1,-1,-1
2066,Museo Kaluz,miercoles,10:00,17:00,0,0,0,0
2066,Museo Kaluz,jueves,10:00,17:00,60,0,30,0
2066,Museo Kaluz,viernes,10:00,17:00,60,0,30,0
2066,Museo Kaluz,sabado,10:00,17:00,60,0,30,0
2066,Museo Kaluz,domingo,10:00,17:00,60,0,30,0
2110,Museo del Pulque y las pulquerías,lunes,11:00,18:00,20,20,15,15
2110,Museo del Pulque y las pulquerías,martes,00:00,00:00,-1,-1,-1,-1
2110,Museo del Pulque y las pulquerías,miercoles,11:00,18:00,20,20,15,15
2110,Museo del Pulque y las pulquerías,jueves,11:00,18:00,20,20,15,15
2110,Museo del Pulque y las pulquerías,viernes,11:00,18:00,20,20,15,15
2110,Museo del Pulque y las pulquerías,sabado,11:00,18:00,20,20,15,15
2110,Museo del Pulque y las pulquerías,domingo,11:00,18:00,20,20,15,15
1907,Museo de Sitio del Antiguo Hospital Concepción Béistegui,lunes,00:00,00:00,-1,-1,-1,-1
1907,Museo de Sitio del Antiguo Hospital Concepción Béistegui,martes,00:00,00:00,-1,-1,-1,-1
1907,Museo de Sitio del Antiguo Hospital Concepción Béistegui,miercoles,00:00,00:00,-1,-1,-1,-1
1907,Museo de Sitio del Antiguo Hospital Concepción Béistegui,jueves,00:00,00:00,-1,-1,-1,-1
1907,Museo de Sitio del Antiguo Hospital Concepción Béistegui,viernes,00:00,00:00,-1,-1,-1,-1
1907,Museo de Sitio del Antiguo Hospital Concepción Béistegui,sabado,10:00,17:00,20,10,0,10
1907,Museo de Sitio del Antiguo Hospital Concepción Béistegui,domingo,10:00,17:00,20,10,0,10
692,Museo de Geología,lunes,00:00,00:00,-1,-1,-1,-1
692,Museo de Geología,martes,10:00,17:00,30,30,25,25
692,Museo de Geología,miercoles,10:00,17:00,30,30,25,25
692,Museo de Geología,jueves,10:00,17:00,30,30,25,25
692,Museo de Geología,viernes,10:00,17:00,30,30,25,25
692,Museo de Geología,sabado,10:00,17:00,30,30,25,25
692,Museo de Geología,domingo,10:00,17:00,30,30,25,25
757,Pinacoteca del Templo La Profesa (cerrada hasta nuevo aviso),lunes,08:00,18:00,0,0,0,0
757,Pinacoteca del Templo La Profesa (cerrada hasta nuevo aviso),martes,08:00,18:00,0,0,0,0
757,Pinacoteca del Templo La Profesa (cerrada hasta nuevo aviso),miercoles,08:00,18:00,0,0,0,0
757,Pinacoteca del Templo La Profesa (cerrada hasta nuevo aviso),jueves,08:00,18:00,0,0,0,0
757,Pinacoteca del Templo La Profesa (cerrada hasta nuevo aviso),viernes,08:00,18:00,0,0,0,0
757,Pinacoteca del Templo La Profesa (cerrada hasta nuevo aviso),sabado,08:00,18:00,0,0,0,0
757,Pinacoteca del Templo La Profesa (cerrada hasta nuevo aviso),domingo,08:00,18:00,0,0,0,0
691,Palacio de la Escuela de Medicina,lunes,09:00,18:00,0,0,0,0
691,Palacio de la Escuela de Medicina,martes,09:00,18:00,0,0,0,0
691,Palacio de la Escuela de Medicina,miercoles,09:00,18:00,0,0,0,0
691,Palacio de la Escuela de Medicina,jueves,09:00,18:00,0,0,0,0
691,Palacio de la Escuela de Medicina,viernes,09:00,18:00,0,0,0,0
691,Palacio de la Escuela de Medicina,sabado,09:00,18:00,0,0,0,0
691,Palacio de la Escuela de Medicina,domingo,09:00,18:00,0,0,0,0
907,Museo del Telégrafo,lunes,00:00,00:00,-1,-1,-1,-1
907,Museo del Telégrafo,martes,10:00,17:30,0,0,0,0
907,Museo del Telégrafo,miercoles,10:00,17:30,0,0,0,0
907,Museo del Telégrafo,jueves,10:00,17:30,0,0,0,0
907,Museo del Telégrafo,viernes,10:00,17:30,0,0,0,0
907,Museo del Telégrafo,sabado,10:00,17:30,0,0,0,0
907,Museo del Telégrafo,domingo,10:00,17:30,0,0,0,0
2202,Museo Banco de México,lunes,00:00,00:00,-1,-1,-1,-1
2202,Museo Banco de México,martes,11:00,17:00,0,0,0,0
2202,Museo Banco de México,miercoles,11:00,17:00,0,0,0,0
2202,Museo Banco de México,jueves,11:00,17:00,0,0,0,0
2202,Museo Banco de México,viernes,11:00,17:00,0,0,0,0
2202,Museo Banco de México,sabado,11:00,17:00,0,0,0,0
2202,Museo Banco de México,domingo,11:00,17:00,0,0,0,0
1212,Museo Mexicano del Diseño (MUMEDI),lunes,10:00,20:00,60,60,60,60
1212,Museo Mexicano del Diseño (MUMEDI),martes,10:00,20:00,60,60,60,60
1212,Museo Mexicano del Diseño (MUMEDI),miercoles,10:00,20:00,60,60,60,60
1212,Museo Mexicano del Diseño (MUMEDI),jueves,10:00,20:00,60,60,60,60
1212,Museo Mexicano del Diseño (MUMEDI),viernes,10:00,20:00,60,60,60,60
1212,Museo Mexicano del Diseño (MUMEDI),sabado,09:00,21:00,60,60,60,60
1212,Museo Mexicano del Diseño (MUMEDI),domingo,09:00,21:00,60,60,60,60
1617,Museo Galería Nuestra Cocina Duque de Herdez,lunes,00:00,00:00,-1,-1,-1,-1
1617,Museo Galería Nuestra Cocina Duque de Herdez,martes,09:00,17:00,15,15,15,10
1617,Museo Galería Nuestra Cocina Duque de Herdez,miercoles,09:00,17:00,15,15,15,10
1617,Museo Galería Nuestra Cocina Duque de Herdez,jueves,09:00,17:00,15,15,15,10
1617,Museo Galería Nuestra Cocina Duque de Herdez,viernes,09:00,17:00,15,15,15,10
1617,Museo Galería Nuestra Cocina Duque de Herdez,sabado,09:00,17:00,15,15,15,10
1617,Museo Galería Nuestra Cocina Duque de Herdez,domingo,09:00,17:00,15,15,15,10
811,Museo Manuel Tolsá,lunes,00:00,00:00,-1,-1,-1,-1
811,Museo Manuel Tolsá,martes,00:00,00:00,-1,-1,-1,-1
811,Museo Manuel Tolsá,miercoles,10:00,18:00,20,20,10,10
811,Museo Manuel Tolsá,jueves,10:00,18:00,20,20,10,10
811,Museo Manuel Tolsá,viernes,10:00,18:00,20,20,10,10
811,Museo Manuel Tolsá,sabado,10:00,18:00,20,20,10,10
811,Museo Manuel Tolsá,domingo,10:00,18:00,20,20,10,10
382,Museo Universitario del Chopo,lunes,00:00,00:00,-1,-1,-1,-1
382,Museo Universitario del Chopo,martes,00:00,00:00,-1,-1,-1,-1
382,Museo Universitario del Chopo,miercoles,11:30,19:00,30,30,15,15
382,Museo Universitario del Chopo,jueves,11:30,19:00,30,30,15,15
382,Museo Universitario del Chopo,viernes,11:30,19:00,30,30,15,15
382,Museo Universitario del Chopo,sabado,11:30,19:00,30,30,15,15
382,Museo Universitario del Chopo,domingo,11:30,19:00,30,30,15,15
1560,"Museo Indígena, Antigua Aduana de Peralvillo",lunes,11:00,17:00,0,0,0,0
1560,"Museo Indígena, Antigua Aduana de Peralvillo",martes,11:00,17:00,0,0,0,0
1560,"Museo Indígena, Antigua Aduana de Peralvillo",miercoles,11:00,17:00,0,0,0,0
1560,"Museo Indígena, Antigua Aduana de Peralvillo",jueves,11:00,17:00,0,0,0,0
1560,"Museo Indígena, Antigua Aduana de Peralvillo",viernes,11:00,17:00,0,0,0,0
1560,"Museo Indígena, Antigua Aduana de Peralvillo",sabado,11:00,17:00,0,0,0,0
1560,"Museo Indígena, Antigua Aduana de Peralvillo",domingo,11:00,17:00,0,0,0,0
1780,Museo del Bicentenario,lunes,09:00,22:00,20,10,20,20
1780,Museo del Bicentenario,martes,09:00,22:00,20,10,20,20
1780,Museo del Bicentenario,miercoles,09:00,22:00,20,10,20,20
1780,Museo del Bicentenario,jueves,09:00,22:00,20,10,20,20
1780,Museo del Bicentenario,viernes,09:00,22:00,20,10,20,20
1780,Museo del Bicentenario,sabado,09:00,22:00,20,10,20,20
1780,Museo del Bicentenario,domingo,09:00,22:00,20,10,20,20
1519,Museo de la Cancillería,lunes,10:00,17:00,0,0,0,0
1519,Museo de la Cancillería,martes,10:00,17:00,0,0,0,0
1519,Museo de la Cancillería,miercoles,10:00,17:00,0,0,0,0
1519,Museo de la Cancillería,jueves,10:00,17:00,0,0,0,0
1519,Museo de la Cancillería,viernes,10:00,17:00,0,0,0,0
1519,Museo de la Cancillería,sabado,00:00,00:00,-1,-1,-1,-1
1519,Museo de la Cancillería,domingo,00:00,00:00,-1,-1,-1,-1
710,Museo Ramón López Velarde,lunes,00:00,00:00,-1,-1,-1,-1
710,Museo Ramón López Velarde,martes,10:00,18:00,5,5,5,4
710,Museo Ramón López Velarde,miercoles,10:00,18:00,5,5,5,4
710,Museo Ramón López Velarde,jueves,10:00,18:00,5,5,5,4
710,Museo Ramón López Velarde,viernes,10:00,18:00,5,5,5,4
710,Museo Ramón López Velarde,sabado,10:00,15:00,5,5,5,4
710,Museo Ramón López Velarde,domingo,00:00,00:00,-1,-1,-1,-1
705,Museo Nacional de la Revolución,lunes,00:00,00:00,-1,-1,-1,-1
705,Museo Nacional de la Revolución,martes,09:00,17:00,34,34,17,17
705,Museo Nacional de la Revolución,miercoles,09:00,17:00,34,34,17,17
705,Museo Nacional de la Revolución,jueves,09:00,17:00,34,34,17,17
705,Museo Nacional de la Revolución,viernes,09:00,17:00,34,34,17,17
705,Museo Nacional de la Revolución,sabado,09:00,19:00,34,34,17,17
705,Museo Nacional de la Revolución,domingo,09:00,19:00,0,0,0,0
403,Museo de la Luz,lunes,00:00,00:00,-1,-1,-1,-1
403,Museo de la Luz,martes,09:00,17:00,35,35,25,25
403,Museo de la Luz,miercoles,09:00,17:00,35,35,25,25
403,Museo de la Luz,jueves,09:00,17:00,35,35,25,25
403,Museo de la Luz,viernes,09:00,17:00,35,35,25,25
403,Museo de la Luz,sabado,10:00,17:00,35,35,25,25
403,Museo de la Luz,domingo,10:00,17:00,35,35,25,25
1538,Museo Casa de la Memoria Indómita,lunes,00:00,00:00,-1,-1,-1,-1
1538,Museo Casa de la Memoria Indómita,martes,10:00,17:30,25,25,25,25
1538,Museo Casa de la Memoria Indómita,miercoles,10:00,17:30,25,25,25,25
1538,Museo Casa de la Memoria Indómita,jueves,10:00,17:30,25,25,25,25
1538,Museo Casa de la Memoria Indómita,viernes,10:00,17:30,25,25,25,25
1538,Museo Casa de la Memoria Indómita,sabado,10:00,17:30,25,25,25,25
1538,Museo Casa de la Memoria Indómita,domingo,10:00,17:30,25,25,25,25
1080,Museo del Palacio de Bellas Artes,lunes,00:00,00:00,-1,-1,-1,-1
1080,Museo del Palacio de Bellas Artes,martes,10:00,18:00,90,90,0,0
1080,Museo del Palacio de Bellas Artes,miercoles,10:00,18:00,90,90,0,0
1080,Museo del Palacio de Bellas Artes,jueves,10:00,18:00,90,90,0,0
1080,Museo del Palacio de Bellas Artes,viernes,10:00,18:00,90,90,0,0
1080,Museo del Palacio de Bellas Artes,sabado,10:00,18:00,90,90,0,0
1080,Museo del Palacio de Bellas Artes,domingo,10:00,18:00,0,0,0,0
459,Museo José Luis Cuevas,lunes,00:00,00:00,-1,-1,-1,-1
459,Museo José Luis Cuevas,martes,09:30,17:30,30,30,0,15
459,Museo José Luis Cuevas,miercoles,09:30,17:30,30,30,0,15
459,Museo José Luis Cuevas,jueves,09:30,17:30,30,30,0,15
459,Museo José Luis Cuevas,viernes,09:30,17:30,30,30,0,15
459,Museo José Luis Cuevas,sabado,09:30,17:30,30,30,0,15
459,Museo José Luis Cuevas,domingo,09:30,17:30,0,0,0,0
2029,Museo Interactivo de la Bolsa Mexicana de Valores,lunes,00:00,00:00,-1,-1,-1,-1
2029,Museo Interactivo de la Bolsa Mexicana de Valores,martes,09:00,18:00,0,0,0,0
2029,Museo Interactivo de la Bolsa Mexicana de Valores,miercoles,09:00,18:00,0,0,0,0
2029,Museo Interactivo de la Bolsa Mexicana de Valores,jueves,09:00,18:00,0,0,0,0
2029,Museo Interactivo de la Bolsa Mexicana de Valores,viernes,09:00,18:00,0,0,0,0
2029,Museo Interactivo de la Bolsa Mexicana de Valores,sabado,09:00,18:00,0,0,0,0
2029,Museo Interactivo de la Bolsa Mexicana de Valores,domingo,09:00,18:00,0,0,0,0
1550,Museo del Tecpan,lunes,09:00,17:00,0,0,0,0
1550,Museo del Tecpan,martes,09:00,17:00,0,0,0,0
1550,Museo del Tecpan,miercoles,09:00,17:00,0,0,0,0
1550,Museo del Tecpan,jueves,09:00,17:00,0,0,0,0
1550,Museo del Tecpan,viernes,09:00,17:00,0,0,0,0
1550,Museo del Tecpan,sabado,09:00,17:00,0,0,0,0
1550,Museo del Tecpan,domingo,09:00,17:00,0,0,0,0
2188,Casa-Estudio Leonora Carrington (Cerrada Temporalmente),lunes,00:00,00:00,-1,-1,-1,-1
2188,Casa-Estudio Leonora Carrington (Cerrada Temporalmente),martes,00:00,00:00,-1,-1,-1,-1
2188,Casa-Estudio Leonora Carrington (Cerrada Temporalmente),miercoles,00:00,00:00,-1,-1,-1,-1
2188,Casa-Estudio Leonora Carrington (Cerrada Temporalmente),jueves,00:00,00:00,-1,-1,-1,-1
2188,Casa-Estudio Leonora Carrington (Cerrada Temporalmente),viernes,00:00,00:00,-1,-1,-1,-1
2188,Casa-Estudio Leonora Carrington (Cerrada Temporalmente),sabado,00:00,00:00,-1,-1,-1,-1
2188,Casa-Estudio Leonora Carrington (Cerrada Temporalmente),domingo,00:00,00:00,-1,-1,-1,-1
706,Museo de Sitio de la SEP,lunes,09:00,17:00,0,0,0,0
706,Museo de Sitio de la SEP,martes,09:00,17:00,0,0,0,0
706,Museo de Sitio de la SEP,miercoles,09:00,17:00,0,0,0,0
706,Museo de Sitio de la SEP,jueves,09:00,17:00,0,0,0,0
706,Museo de Sitio de la SEP,viernes,09:00,17:00,0,0,0,0
706,Museo de Sitio de la SEP,sabado,10:00,16:00,0,0,0,0
706,Museo de Sitio de la SEP,domingo,10:00,16:00,0,0,0,0
965,Museo Casa de Carranza,lunes,00:00,00:00,-1,-1,-1,-1
965,Museo Casa de Carranza,martes,10:00,17:00,70,0,0,0
965,Museo Casa de Carranza,miercoles,10:00,17:00,70,0,0,0
965,Museo Casa de Carranza,jueves,10:00,17:00,70,0,0,0
965,Museo Casa de Carranza,viernes,10:00,17:00,70,0,0,0
965,Museo Casa de Carranza,sabado,10:00,17:00,70,0,0,0
965,Museo Casa de Carranza,domingo,10:00,17:00,70,0,0,0
427,Laboratorio Arte Alameda,lunes,00:00,00:00,-1,-1,-1,-1
427,Laboratorio Arte Alameda,martes,09:00,17:00,45,45,0,0
427,Laboratorio Arte Alameda,miercoles,09:00,17:00,45,45,0,0
427,Laboratorio Arte Alameda,jueves,09:00,17:00,45,45,0,0
427,Laboratorio Arte Alameda,viernes,09:00,17:00,45,45,0,0
427,Laboratorio Arte Alameda,sabado,09:00,17:00,45,45,0,0
427,Laboratorio Arte Alameda,domingo,09:00,17:00,0,0,0,0
768,Antiguo Colegio de San Ildefonso,lunes,00:00,00:00,-1,-1,-1,-1
768,Antiguo Colegio de San Ildefonso,martes,11:00,17:30,50,0,0,25
768,Antiguo Colegio de San Ildefonso,miercoles,11:00,17:30,50,0,0,25
768,Antiguo Colegio de San Ildefonso,jueves,11:00,17:30,50,0,0,25
768,Antiguo Colegio de San Ildefonso,viernes,11:00,17:30,50,0,0,25
768,Antiguo Colegio de San Ildefonso,sabado,11:00,17:30,50,0,0,25
768,Antiguo Colegio de San Ildefonso,domingo,11:00,17:30,0,0,0,0
439,Museo Nacional de Arte (MUNAL),lunes,00:00,00:00,-1,-1,-1,-1
439,Museo Nacional de Arte (MUNAL),martes,10:00,18:00,85,42.5,42.5,42.5
439,Museo Nacional de Arte (MUNAL),miercoles,10:00,18:00,85,42.5,42.5,42.5
439,Museo Nacional de Arte (MUNAL),jueves,10:00,18:00,85,42.5,42.5,42.5
439,Museo Nacional de Arte (MUNAL),viernes,10:00,18:00,85,42.5,42.5,42.5
439,Museo Nacional de Arte (MUNAL),sabado,10:00,18:00,85,42.5,42.5,42.5
439,Museo Nacional de Arte (MUNAL),domingo,10:00,18:00,85,42.5,42.5,42.5
1469,Museo del Objeto del Objeto (MODO),lunes,00:00,00:00,-1,-1,-1,-1
1469,Museo del Objeto del Objeto (MODO),martes,00:00,00:00,-1,-1,-1,-1
1469,Museo del Objeto del Objeto (MODO),miercoles,10:00,18:00,60,0,30,30
1469,Museo del Objeto del Objeto (MODO),jueves,10:00,18:00,60,0,30,30
1469,Museo del Objeto del Objeto (MODO),viernes,10:00,18:00,60,0,30,30
1469,Museo del Objeto del Objeto (MODO),sabado,10:00,18:00,60,0,30,30
1469,Museo del Objeto del Objeto (MODO),domingo,10:00,18:00,60,0,30,30
812,Museo Nacional de la Estampa (MUNAE),lunes,00:00,00:00,-1,-1,-1,-1
812,Museo Nacional de la Estampa (MUNAE),martes,10:00,18:00,55,55,0,0
812,Museo Nacional de la Estampa (MUNAE),miercoles,10:00,18:00,55,55,0,0
812,Museo Nacional de la Estampa (MUNAE),jueves,10:00,18:00,55,55,0,0
812,Museo Nacional de la Estampa (MUNAE),viernes,10:00,18:00,55,55,0,0
812,Museo Nacional de la Estampa (MUNAE),sabado,10:00,18:00,55,55,0,0
812,Museo Nacional de la Estampa (MUNAE),domingo,10:00,18:00,0,0,0,0
2008,Museo Vizcaínas,lunes,09:00,13:00,160,160,80,80
2008,Museo Vizcaínas,martes,09:00,13:00,160,160,80,80
2008,Museo Vizcaínas,miercoles,09:00,13:00,160,160,80,80
2008,Museo Vizcaínas,jueves,09:00,13:00,160,160,80,80
2008,Museo Vizcaínas,viernes,09:00,13:00,160,160,80,80
2008,Museo Vizcaínas,sabado,09:00,13:00,160,160,80,80
2008,Museo Vizcaínas,domingo,00:00,00:00,-1,-1,-1,-1
1435,Museo de la Mujer,lunes,00:00,00:00,-1,-1,-1,-1
1435,Museo de la Mujer,martes,10:00,18:00,0,0,0,0
1435,Museo de la Mujer,miercoles,10:00,18:00,20,20,10,10
1435,Museo de la Mujer,jueves,10:00,18:00,20,20,10,10
1435,Museo de la Mujer,viernes,10:00,18:00,20,20,10,10
1435,Museo de la Mujer,sabado,10:00,18:00,20,20,10,10
1435,Museo de la Mujer,domingo,10:00,18:00,20,20,10,10
2190,Museo del Perfume MUPE,lunes,00:00,00:00,-1,-1,-1,-1
2190,Museo del Perfume MUPE,martes,10:00,17:00,70,70,35,35
2190,Museo del Perfume MUPE,miercoles,10:00,17:00,70,70,35,35
2190,Museo del Perfume MUPE,jueves,10:00,17:00,70,70,35,35
2190,Museo del Perfume MUPE,viernes,10:00,17:00,70,70,35,35
2190,Museo del Perfume MUPE,sabado,10:00,17:00,70,70,35,35
2190,Museo del Perfume MUPE,domingo,10:00,17:00,70,70,35,35
503,Herbario Medicinal del IMSS,lunes,10:00,14:00,0,0,0,0
503,Herbario Medicinal del IMSS,martes,10:00,14:00,0,0,0,0
503,Herbario Medicinal del IMSS,miercoles,10:00,14:00,0,0,0,0
503,Herbario Medicinal del IMSS,jueves,10:00,14:00,0,0,0,0
503,Herbario Medicinal del IMSS,viernes,10:00,14:00,0,0,0,0
503,Herbario Medicinal del IMSS,sabado,00:00,00:00,-1,-1,-1,-1
503,Herbario Medicinal del IMSS,domingo,00:00,00:00,-1,-1,-1,-1
802,Museo Nacional de las Culturas del Mundo,lunes,00:00,00:00,-1,-1,-1,-1
802,Museo Nacional de las Culturas del Mundo,martes,10:00,18:00,0,0,0,0
